
typedef struct {
	int		cipherID;
	U8		plain[64];
	U32		plainLength;
	U8		cipher[64];
	U32		cipherLength;
	U8		key[32];
	U32		keyLength;
	int		modeID;
	U8		iv[16];
	U32		ivLength;
	U32		modeSize;
	int			paddingID;
} KS_SYM_TV;

static KS_SYM_TV	tv_cipher[] = {
	
	{	KS_SYM_ID_SEED128,
		{(U8)0x3e, (U8)0x1d, (U8)0x43, (U8)0x97, (U8)0x35, (U8)0x94, (U8)0xa5, (U8)0x49, 
		 (U8)0x6c, (U8)0x0a, (U8)0x2b, (U8)0x8f, (U8)0xc9, (U8)0x71, (U8)0xd7, (U8)0xe0, 
		 (U8)0x2f, (U8)0x67, (U8)0xe2, (U8)0x30, (U8)0x96, (U8)0xcf, (U8)0x99, (U8)0x2b, 
		 (U8)0x25, (U8)0x2c, (U8)0x03, (U8)0x05, (U8)0x3d, (U8)0xc5, (U8)0x6e, (U8)0xcb}, 32, //plain
		{(U8)0x8e, (U8)0xcc, (U8)0x2f, (U8)0x70, (U8)0x4f, (U8)0x03, (U8)0x49, (U8)0x53, 
		 (U8)0x6d, (U8)0x0b, (U8)0x0e, (U8)0xb0, (U8)0x3e, (U8)0x87, (U8)0x99, (U8)0x15, 
		 (U8)0xb0, (U8)0x7f, (U8)0xfa, (U8)0xff, (U8)0x20, (U8)0x48, (U8)0x5c, (U8)0x37, 
		 (U8)0xc6, (U8)0xdf, (U8)0xb9, (U8)0x78, (U8)0x5c, (U8)0xf3, (U8)0xc1, (U8)0x5d}, 32, //cipher
		{(U8)0xfd, (U8)0xef, (U8)0x57, (U8)0xb0, (U8)0x9a, (U8)0x66, (U8)0xf1, (U8)0xd2, 
		 (U8)0x34, (U8)0x61, (U8)0x6a, (U8)0xb9, (U8)0x4e, (U8)0x64, (U8)0x9d, (U8)0x72}, 16, //key
		 KS_SYM_MODE_ECB, {0x00}, 0,	0, KS_SYM_PADDING_NO
	},
	{	KS_SYM_ID_SEED128,
